[2024-03-21 15:22:11,856] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:13,037] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-21 15:22:13,037] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat --model_max_length 512 --num_train_epochs 200 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True --bf16 True
[2024-03-21 15:22:15,239] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:16,431] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-21 15:22:16,431] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-21 15:22:16,431] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-21 15:22:16,431] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-21 15:22:16,431] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-21 15:22:16,432] [INFO] [launch.py:253:main] process 2209277 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat', '--model_max_length', '512', '--num_train_epochs', '200', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True', '--bf16', 'True']
[2024-03-21 15:22:18,778] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:19,234] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-21 15:22:19,234] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-21 15:22:23,607] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/334200 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]                                                        {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]   0%|          | 2/334200 [00:03<152:39:55,  1.64s/it]                                                        {'loss': 5.0312, 'learning_rate': 2e-05, 'epoch': 0.0}
  1%|          | 3833/334200 [37:15<52:36:19,  1.74it/s]  1%|          | 3834/334200 [37:15<52:39:23,  1.74it/s]                                                        {'loss': 1.25, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3834/334200 [37:15<52:39:23,  1.74it/s]  1%|          | 3835/334200 [37:16<52:30:16,  1.75it/s]                                                        {'loss': 0.0308, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3835/334200 [37:16<52:30:16,  1.75it/s]  1%|          | 3836/334200 [37:16<52:40:02,  1.74it/s]                                                        {'loss': 1.7266, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3836/334200 [37:16<52:40:02,  1.74it/s]  1%|          | 3837/334200 [37:17<53:13:13,  1.72it/s]                                                        {'loss': 0.2236, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3837/334200 [37:17<53:13:13,  1.72it/s]  1%|          | 3838/334200 [37:17<54:25:45,  1.69it/s]                                                        {'loss': 1.2812, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3838/334200 [37:17<54:25:45,  1.69it/s]  1%|          | 3839/334200 [37:18<54:30:45,  1.68it/s]                                                        {'loss': 1.6953, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3839/334200 [37:18<54:30:45,  1.68it/s]  1%|          | 3840/334200 [37:19<54:12:22,  1.69it/s]                                                        {'loss': 2.0938, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3840/334200 [37:19<54:12:22,  1.69it/s]  1%|          | 3841/334200 [37:19<56:36:45,  1.62it/s]                                                        {'loss': 3.2812, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3841/334200 [37:19<56:36:45,  1.62it/s]  1%|          | 3842/334200 [37:20<56:41:39,  1.62it/s]                                                        {'loss': 2.1719, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3842/334200 [37:20<56:41:39,  1.62it/s]  1%|          | 3843/334200 [37:21<55:33:30,  1.65it/s]                                                        {'loss': 2.4219, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3843/334200 [37:21<55:33:30,  1.65it/s]  1%|          | 3844/334200 [37:21<54:53:28,  1.67it/s]                                                        {'loss': 0.6445, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3844/334200 [37:21<54:53:28,  1.67it/s]  1%|          | 3845/334200 [37:22<54:40:12,  1.68it/s]                                                        {'loss': 2.2344, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3845/334200 [37:22<54:40:12,  1.68it/s]  1%|          | 3846/334200 [37:22<54:23:24,  1.69it/s]                                                        {'loss': 1.8359, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3846/334200 [37:22<54:23:24,  1.69it/s]  1%|          | 3847/334200 [37:23<54:10:12,  1.69it/s]                                                        {'loss': 3.6094, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3847/334200 [37:23<54:10:12,  1.69it/s]  1%|          | 3848/334200 [37:23<53:59:31,  1.70it/s]                                                        {'loss': 1.0703, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3848/334200 [37:23<53:59:31,  1.70it/s]  1%|          | 3849/334200 [37:24<53:49:58,  1.70it/s]                                                        {'loss': 0.3594, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3849/334200 [37:24<53:49:58,  1.70it/s]  1%|          | 3850/334200 [37:25<53:41:52,  1.71it/s]                                                        {'loss': 1.7422, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3850/334200 [37:25<53:41:52,  1.71it/s]  1%|          | 3851/334200 [37:25<53:29:18,  1.72it/s]                                                        {'loss': 3.1875, 'learning_rate': 2e-05, 'epoch': 2.3}
  1%|          | 3851/334200 [37:25<53:29:18,  1.72it/s]  1%|          | 3852/334200 [37:26<53:21:16,  1.72it/s]                                                        {'loss': 1.6406, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3852/334200 [37:26<53:21:16,  1.72it/s]  1%|          | 3853/334200 [37:26<53:15:00,  1.72it/s]                                                        {'loss': 0.04, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3853/334200 [37:26<53:15:00,  1.72it/s]  1%|          | 3854/334200 [37:27<53:13:26,  1.72it/s]                                                        {'loss': 0.2695, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3854/334200 [37:27<53:13:26,  1.72it/s]  1%|          | 3855/334200 [37:28<53:11:45,  1.72it/s]                                                        {'loss': 3.3125, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3855/334200 [37:28<53:11:45,  1.72it/s]  1%|          | 3856/334200 [37:28<53:03:24,  1.73it/s]                                                        {'loss': 0.0625, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3856/334200 [37:28<53:03:24,  1.73it/s]  1%|          | 3857/334200 [37:29<52:51:44,  1.74it/s]                                                        {'loss': 1.8438, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3857/334200 [37:29<52:51:44,  1.74it/s]  1%|          | 3858/334200 [37:29<52:50:49,  1.74it/s]                                                        {'loss': 1.4688, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3858/334200 [37:29<52:50:49,  1.74it/s]  1%|          | 3859/334200 [37:30<52:40:16,  1.74it/s]                                                        {'loss': 2.3594, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3859/334200 [37:30<52:40:16,  1.74it/s]  1%|          | 3860/334200 [37:30<52:33:32,  1.75it/s]                                                        {'loss': 3.0625, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3860/334200 [37:30<52:33:32,  1.75it/s]  1%|          | 3861/334200 [37:31<52:32:23,  1.75it/s]                                                        {'loss': 1.2734, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3861/334200 [37:31<52:32:23,  1.75it/s]  1%|          | 3862/334200 [37:32<52:30:34,  1.75it/s]                                                        {'loss': 0.6523, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3862/334200 [37:32<52:30:34,  1.75it/s]  1%|          | 3863/334200 [37:32<52:34:11,  1.75it/s]                                                        {'loss': 0.0732, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3863/334200 [37:32<52:34:11,  1.75it/s]  1%|          | 3864/334200 [37:33<52:30:02,  1.75it/s]                                                        {'loss': 1.4922, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3864/334200 [37:33<52:30:02,  1.75it/s]  1%|          | 3865/334200 [37:33<52:29:51,  1.75it/s]                                                        {'loss': 1.9922, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3865/334200 [37:33<52:29:51,  1.75it/s]  1%|          | 3866/334200 [37:34<52:26:21,  1.75it/s]                                                        {'loss': 0.0996, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3866/334200 [37:34<52:26:21,  1.75it/s]  1%|          | 3867/334200 [37:34<52:17:28,  1.75it/s]                                                        {'loss': 0.1172, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3867/334200 [37:34<52:17:28,  1.75it/s]  1%|          | 3868/334200 [37:35<52:12:27,  1.76it/s]                                                        {'loss': 2.0938, 'learning_rate': 2e-05, 'epoch': 2.31}
  1%|          | 3868/334200 [37:35<52:12:27,  1.76it/s]  1%|          | 3869/334200 [37:36<52:17:46,  1.75it/s]                                                        {'loss': 1.3672, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3869/334200 [37:36<52:17:46,  1.75it/s]  1%|          | 3870/334200 [37:36<52:12:19,  1.76it/s]                                                        {'loss': 1.9531, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3870/334200 [37:36<52:12:19,  1.76it/s]  1%|          | 3871/334200 [37:37<52:26:43,  1.75it/s]                                                        {'loss': 0.0115, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3871/334200 [37:37<52:26:43,  1.75it/s]  1%|          | 3872/334200 [37:37<52:52:04,  1.74it/s]                                                        {'loss': 1.8438, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3872/334200 [37:37<52:52:04,  1.74it/s]  1%|          | 3873/334200 [37:38<52:54:56,  1.73it/s]                                                        {'loss': 3.0, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3873/334200 [37:38<52:54:56,  1.73it/s]  1%|          | 3874/334200 [37:38<52:48:13,  1.74it/s]                                                        {'loss': 0.0574, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3874/334200 [37:38<52:48:13,  1.74it/s]  1%|          | 3875/334200 [37:39<52:38:19,  1.74it/s]                                                        {'loss': 2.7656, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3875/334200 [37:39<52:38:19,  1.74it/s]  1%|          | 3876/334200 [37:40<52:21:42,  1.75it/s]                                                        {'loss': 2.3281, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3876/334200 [37:40<52:21:42,  1.75it/s]  1%|          | 3877/334200 [37:40<52:19:28,  1.75it/s]                                                        {'loss': 0.0117, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3877/334200 [37:40<52:19:28,  1.75it/s]  1%|          | 3878/334200 [37:41<52:15:46,  1.76it/s]                                                        {'loss': 2.1562, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3878/334200 [37:41<52:15:46,  1.76it/s]  1%|          | 3879/334200 [37:41<52:24:38,  1.75it/s]                                                        {'loss': 2.7344, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3879/334200 [37:41<52:24:38,  1.75it/s]  1%|          | 3880/334200 [37:42<52:20:25,  1.75it/s]                                                        {'loss': 2.9531, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3880/334200 [37:42<52:20:25,  1.75it/s]  1%|          | 3881/334200 [37:42<52:13:34,  1.76it/s]                                                        {'loss': 2.0625, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3881/334200 [37:42<52:13:34,  1.76it/s]  1%|          | 3882/334200 [37:43<52:11:56,  1.76it/s]                                                        {'loss': 0.0103, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3882/334200 [37:43<52:11:56,  1.76it/s]  1%|          | 3883/334200 [37:44<52:10:40,  1.76it/s]                                                        {'loss': 2.8125, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3883/334200 [37:44<52:10:40,  1.76it/s]  1%|          | 3884/334200 [37:44<52:13:20,  1.76it/s]                                                        {'loss': 0.1338, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3884/334200 [37:44<52:13:20,  1.76it/s]  1%|          | 3885/334200 [37:45<52:18:04,  1.75it/s]                                                        {'loss': 2.2969, 'learning_rate': 2e-05, 'epoch': 2.32}
  1%|          | 3885/334200 [37:45<52:18:04,  1.75it/s]  1%|          | 3886/334200 [37:45<52:19:57,  1.75it/s]                                                        {'loss': 0.957, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3886/334200 [37:45<52:19:57,  1.75it/s]  1%|          | 3887/334200 [37:46<52:25:06,  1.75it/s]                                                        {'loss': 2.4844, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3887/334200 [37:46<52:25:06,  1.75it/s]  1%|          | 3888/334200 [37:46<52:28:40,  1.75it/s]                                                        {'loss': 2.1094, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3888/334200 [37:46<52:28:40,  1.75it/s]  1%|          | 3889/334200 [37:47<52:34:42,  1.75it/s]                                                        {'loss': 1.3672, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3889/334200 [37:47<52:34:42,  1.75it/s]  1%|          | 3890/334200 [37:48<52:24:27,  1.75it/s]                                                        {'loss': 0.4258, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3890/334200 [37:48<52:24:27,  1.75it/s]  1%|          | 3891/334200 [37:48<52:25:20,  1.75it/s]                                                        {'loss': 0.0035, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3891/334200 [37:48<52:25:20,  1.75it/s]  1%|          | 3892/334200 [37:49<52:23:34,  1.75it/s]                                                        {'loss': 1.5312, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3892/334200 [37:49<52:23:34,  1.75it/s]  1%|          | 3893/334200 [37:49<52:21:38,  1.75it/s]                                                        {'loss': 1.5469, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3893/334200 [37:49<52:21:38,  1.75it/s]  1%|          | 3894/334200 [37:50<52:27:33,  1.75it/s]                                                        {'loss': 3.0469, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3894/334200 [37:50<52:27:33,  1.75it/s]  1%|          | 3895/334200 [37:50<52:26:24,  1.75it/s]                                                        {'loss': 1.0859, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3895/334200 [37:50<52:26:24,  1.75it/s]  1%|          | 3896/334200 [37:51<52:20:44,  1.75it/s]                                                        {'loss': 2.75, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3896/334200 [37:51<52:20:44,  1.75it/s]  1%|          | 3897/334200 [37:51<52:19:10,  1.75it/s]                                                        {'loss': 1.9922, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3897/334200 [37:51<52:19:10,  1.75it/s]  1%|          | 3898/334200 [37:52<52:36:22,  1.74it/s]                                                        {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3898/334200 [37:52<52:36:22,  1.74it/s]  1%|          | 3899/334200 [37:53<52:59:43,  1.73it/s]                                                        {'loss': 2.4219, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3899/334200 [37:53<52:59:43,  1.73it/s]  1%|          | 3900/334200 [37:53<53:04:19,  1.73it/s]                                                        {'loss': 2.125, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3900/334200 [37:53<53:04:19,  1.73it/s]  1%|          | 3901/334200 [37:54<53:09:16,  1.73it/s]                                                        {'loss': 1.0469, 'learning_rate': 2e-05, 'epoch': 2.33}
  1%|          | 3901/334200 [37:54<53:09:16,  1.73it/s]  1%|          | 3902/334200 [37:54<53:05:38,  1.73it/s]                                                        {'loss': 1.9531, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3902/334200 [37:54<53:05:38,  1.73it/s]  1%|          | 3903/334200 [37:55<53:10:06,  1.73it/s]                                                        {'loss': 2.5312, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3903/334200 [37:55<53:10:06,  1.73it/s]  1%|          | 3904/334200 [37:56<53:26:24,  1.72it/s]                                                        {'loss': 1.6719, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3904/334200 [37:56<53:26:24,  1.72it/s]  1%|          | 3905/334200 [37:56<54:24:07,  1.69it/s]                                                        {'loss': 0.0192, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3905/334200 [37:56<54:24:07,  1.69it/s]  1%|          | 3906/334200 [37:57<55:07:59,  1.66it/s]                                                        {'loss': 2.4062, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3906/334200 [37:57<55:07:59,  1.66it/s]  1%|          | 3907/334200 [37:57<54:56:31,  1.67it/s]                                                        {'loss': 2.4688, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3907/334200 [37:57<54:56:31,  1.67it/s]  1%|          | 3908/334200 [37:58<56:21:40,  1.63it/s]                                                        {'loss': 0.3105, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3908/334200 [37:58<56:21:40,  1.63it/s]  1%|          | 3909/334200 [37:59<57:23:55,  1.60it/s]                                                        {'loss': 2.4219, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3909/334200 [37:59<57:23:55,  1.60it/s]  1%|          | 3910/334200 [37:59<56:01:12,  1.64it/s]                                                        {'loss': 0.0486, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3910/334200 [37:59<56:01:12,  1.64it/s]  1%|          | 3911/334200 [38:00<55:16:35,  1.66it/s]                                                        {'loss': 2.1406, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3911/334200 [38:00<55:16:35,  1.66it/s]  1%|          | 3912/334200 [38:00<54:44:32,  1.68it/s]                                                        {'loss': 3.75, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3912/334200 [38:00<54:44:32,  1.68it/s]  1%|          | 3913/334200 [38:01<54:25:23,  1.69it/s]                                                        {'loss': 2.5, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3913/334200 [38:01<54:25:23,  1.69it/s]  1%|          | 3914/334200 [38:02<54:03:02,  1.70it/s]                                                        {'loss': 2.4531, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3914/334200 [38:02<54:03:02,  1.70it/s]  1%|          | 3915/334200 [38:02<53:36:07,  1.71it/s]                                                        {'loss': 1.9609, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3915/334200 [38:02<53:36:07,  1.71it/s]  1%|          | 3916/334200 [38:03<53:19:49,  1.72it/s]                                                        {'loss': 0.0461, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3916/334200 [38:03<53:19:49,  1.72it/s]  1%|          | 3917/334200 [38:03<53:11:21,  1.72it/s]                                                        {'loss': 2.25, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3917/334200 [38:03<53:11:21,  1.72it/s]  1%|          | 3918/334200 [38:04<53:05:51,  1.73it/s]                                                        {'loss': 0.3945, 'learning_rate': 2e-05, 'epoch': 2.34}
  1%|          | 3918/334200 [38:04<53:05:51,  1.73it/s]  1%|          | 3919/334200 [38:04<52:58:52,  1.73it/s]                                                        {'loss': 0.106, 'learning_rate': 2e-05, 'epoch': 2.35}
  1%|          | 3919/334200 [38:04<52:58:52,  1.73it/s]  1%|          | 3920/334200 [38:05<53:03:27,  1.73it/s]                                                        {'loss': 1.9453, 'learning_rate': 2e-05, 'epoch': 2.35}
  1%|          | 3920/334200 [38:05<53:03:27,  1.73it/s]  1%|          | 3921/334200 [38:06<53:00:20,  1.73it/s]                                                        {'loss': 2.2656, 'learning_rate': 2e-05, 'epoch': 2.35}
  1%|          | 3921/334200 [38:06<53:00:20,  1.73it/s]  1%|          | 3922/334200 [38:06<52:58:03,  1.73it/s]                                                        {'loss': 0.104, 'learning_rate': 2e-05, 'epoch': 2.35}
  1%|          | 3922/334200 [38:06<52:58:03,  1.73it/s]  1%|          | 3923/334200 [38:07<52:48:23,  1.74it/s]                                                        {'loss': 2.3906, 'learning_rate': 2e-05, 'epoch': 2.35}
  1%|          | 3923/334200 [38:07<52:48:23,  1.74it/s]  1%|          | 3924/334200 [38:07<52:48:25,  1.74it/s]                                                        {'loss': 3.125, 'learning_rate': 2e-05, 'epoch': 2.35}
  1%|          | 3924/334200 [38:07<52:48:25,  1.74it/s]  1%|          | 3925/334200 [38:08<52:50:30,  1.74it/s]                                                        {'loss': 2.0156, 'learning_rate': 2e-05, 'epoch': 2.35}
