[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 26%|██▋       | 1756/6684 [1:16:40<3:34:27,  2.61s/it] 26%|██▋       | 1757/6684 [1:16:43<3:34:23,  2.61s/it]                                                       {'loss': 2.8692, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▋       | 1757/6684 [1:16:43<3:34:23,  2.61s/it] 26%|██▋       | 1758/6684 [1:16:46<3:34:24,  2.61s/it]                                                       {'loss': 2.359, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▋       | 1758/6684 [1:16:46<3:34:24,  2.61s/it] 26%|██▋       | 1759/6684 [1:16:48<3:34:16,  2.61s/it]                                                       {'loss': 0.1963, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▋       | 1759/6684 [1:16:48<3:34:16,  2.61s/it] 26%|██▋       | 1760/6684 [1:16:51<3:34:13,  2.61s/it]                                                       {'loss': 3.2154, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▋       | 1760/6684 [1:16:51<3:34:13,  2.61s/it] 26%|██▋       | 1761/6684 [1:16:53<3:34:11,  2.61s/it]                                                       {'loss': 2.9168, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▋       | 1761/6684 [1:16:53<3:34:11,  2.61s/it] 26%|██▋       | 1762/6684 [1:16:56<3:34:10,  2.61s/it]                                                       {'loss': 2.5988, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▋       | 1762/6684 [1:16:56<3:34:10,  2.61s/it] 26%|██▋       | 1763/6684 [1:16:59<3:34:04,  2.61s/it]                                                       {'loss': 1.4049, 'learning_rate': 2e-05, 'epoch': 1.06}
 26%|██▋       | 1763/6684 [1:16:59<3:34:04,  2.61s/it] 26%|██▋       | 1764/6684 [1:17:01<3:34:01,  2.61s/it]                                                       {'loss': 2.9567, 'learning_rate': 2e-05, 'epoch': 1.06}
 26%|██▋       | 1764/6684 [1:17:01<3:34:01,  2.61s/it] 26%|██▋       | 1765/6684 [1:17:04<3:33:56,  2.61s/it]                                                       {'loss': 2.9916, 'learning_rate': 2e-05, 'epoch': 1.06}
 26%|██▋       | 1765/6684 [1:17:04<3:33:56,  2.61s/it] 26%|██▋       | 1766/6684 [1:17:06<3:33:54,  2.61s/it]                                                       {'loss': 2.9668, 'learning_rate': 2e-05, 'epoch': 1.06}
 26%|██▋       | 1766/6684 [1:17:06<3:33:54,  2.61s/it] 26%|██▋       | 1767/6684 [1:17:09<3:33:50,  2.61s/it]                                                       {'loss': 1.9943, 'learning_rate': 2e-05, 'epoch': 1.06}
 26%|██▋       | 1767/6684 [1:17:09<3:33:50,  2.61s/it] 26%|██▋       | 1768/6684 [1:17:12<3:33:52,  2.61s/it]                                                       {'loss': 1.9983, 'learning_rate': 2e-05, 'epoch': 1.06}
 26%|██▋       | 1768/6684 [1:17:12<3:33:52,  2.61s/it] 26%|██▋       | 1769/6684 [1:17:14<3:33:59,  2.61s/it]                                                       {'loss': 2.3516, 'learning_rate': 2e-05, 'epoch': 1.06}
 26%|██▋       | 1769/6684 [1:17:14<3:33:59,  2.61s/it] 26%|██▋       | 1770/6684 [1:17:17<3:33:56,  2.61s/it]                                                       {'loss': 3.0558, 'learning_rate': 2e-05, 'epoch': 1.06}
 26%|██▋       | 1770/6684 [1:17:17<3:33:56,  2.61s/it] 26%|██▋       | 1771/6684 [1:17:19<3:34:00,  2.61s/it]                                                       {'loss': 3.3439, 'learning_rate': 2e-05, 'epoch': 1.06}
 26%|██▋       | 1771/6684 [1:17:19<3:34:00,  2.61s/it] 27%|██▋       | 1772/6684 [1:17:22<3:33:50,  2.61s/it]                                                       {'loss': 1.2839, 'learning_rate': 2e-05, 'epoch': 1.06}
 27%|██▋       | 1772/6684 [1:17:22<3:33:50,  2.61s/it] 27%|██▋       | 1773/6684 [1:17:25<3:33:40,  2.61s/it]                                                       {'loss': 1.2761, 'learning_rate': 2e-05, 'epoch': 1.06}
 27%|██▋       | 1773/6684 [1:17:25<3:33:40,  2.61s/it] 27%|██▋       | 1774/6684 [1:17:27<3:33:31,  2.61s/it]                                                       {'loss': 0.4076, 'learning_rate': 2e-05, 'epoch': 1.06}
 27%|██▋       | 1774/6684 [1:17:27<3:33:31,  2.61s/it] 27%|██▋       | 1775/6684 [1:17:30<3:33:32,  2.61s/it]                                                       {'loss': 1.8277, 'learning_rate': 2e-05, 'epoch': 1.06}
 27%|██▋       | 1775/6684 [1:17:30<3:33:32,  2.61s/it] 27%|██▋       | 1776/6684 [1:17:33<3:33:41,  2.61s/it]                                                       {'loss': 2.2343, 'learning_rate': 2e-05, 'epoch': 1.06}
 27%|██▋       | 1776/6684 [1:17:33<3:33:41,  2.61s/it] 27%|██▋       | 1777/6684 [1:17:35<3:33:43,  2.61s/it]                                                       {'loss': 2.9535, 'learning_rate': 2e-05, 'epoch': 1.06}
 27%|██▋       | 1777/6684 [1:17:35<3:33:43,  2.61s/it] 27%|██▋       | 1778/6684 [1:17:38<3:33:33,  2.61s/it]                                                       {'loss': 2.3916, 'learning_rate': 2e-05, 'epoch': 1.06}
 27%|██▋       | 1778/6684 [1:17:38<3:33:33,  2.61s/it] 27%|██▋       | 1779/6684 [1:17:40<3:33:27,  2.61s/it]                                                       {'loss': 2.9476, 'learning_rate': 2e-05, 'epoch': 1.06}
 27%|██▋       | 1779/6684 [1:17:40<3:33:27,  2.61s/it] 27%|██▋       | 1780/6684 [1:17:43<3:33:31,  2.61s/it]                                                       {'loss': 3.308, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1780/6684 [1:17:43<3:33:31,  2.61s/it] 27%|██▋       | 1781/6684 [1:17:46<3:33:39,  2.61s/it]                                                       {'loss': 2.7845, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1781/6684 [1:17:46<3:33:39,  2.61s/it] 27%|██▋       | 1782/6684 [1:17:48<3:33:35,  2.61s/it]                                                       {'loss': 2.6256, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1782/6684 [1:17:48<3:33:35,  2.61s/it] 27%|██▋       | 1783/6684 [1:17:51<3:33:26,  2.61s/it]                                                       {'loss': 2.196, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1783/6684 [1:17:51<3:33:26,  2.61s/it] 27%|██▋       | 1784/6684 [1:17:53<3:33:36,  2.62s/it]                                                       {'loss': 2.3774, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1784/6684 [1:17:53<3:33:36,  2.62s/it] 27%|██▋       | 1785/6684 [1:17:56<3:33:23,  2.61s/it]                                                       {'loss': 1.7593, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1785/6684 [1:17:56<3:33:23,  2.61s/it] 27%|██▋       | 1786/6684 [1:17:59<3:34:10,  2.62s/it]                                                       {'loss': 3.4954, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1786/6684 [1:17:59<3:34:10,  2.62s/it] 27%|██▋       | 1787/6684 [1:18:01<3:33:48,  2.62s/it]                                                       {'loss': 3.7593, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1787/6684 [1:18:01<3:33:48,  2.62s/it] 27%|██▋       | 1788/6684 [1:18:04<3:33:32,  2.62s/it]                                                       {'loss': 2.4476, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1788/6684 [1:18:04<3:33:32,  2.62s/it] 27%|██▋       | 1789/6684 [1:18:07<3:33:22,  2.62s/it]                                                       {'loss': 1.6599, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1789/6684 [1:18:07<3:33:22,  2.62s/it] 27%|██▋       | 1790/6684 [1:18:09<3:33:18,  2.62s/it]                                                       {'loss': 1.7557, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1790/6684 [1:18:09<3:33:18,  2.62s/it] 27%|██▋       | 1791/6684 [1:18:12<3:33:24,  2.62s/it]                                                       {'loss': 2.2654, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1791/6684 [1:18:12<3:33:24,  2.62s/it] 27%|██▋       | 1792/6684 [1:18:14<3:33:10,  2.61s/it]                                                       {'loss': 4.1482, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1792/6684 [1:18:14<3:33:10,  2.61s/it] 27%|██▋       | 1793/6684 [1:18:17<3:33:02,  2.61s/it]                                                       {'loss': 0.8329, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1793/6684 [1:18:17<3:33:02,  2.61s/it] 27%|██▋       | 1794/6684 [1:18:20<3:32:51,  2.61s/it]                                                       {'loss': 2.2896, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1794/6684 [1:18:20<3:32:51,  2.61s/it] 27%|██▋       | 1795/6684 [1:18:22<3:32:45,  2.61s/it]                                                       {'loss': 0.8504, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1795/6684 [1:18:22<3:32:45,  2.61s/it] 27%|██▋       | 1796/6684 [1:18:25<3:32:41,  2.61s/it]                                                       {'loss': 3.265, 'learning_rate': 2e-05, 'epoch': 1.07}
 27%|██▋       | 1796/6684 [1:18:25<3:32:41,  2.61s/it] 27%|██▋       | 1797/6684 [1:18:27<3:32:38,  2.61s/it]                                                       {'loss': 3.0445, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1797/6684 [1:18:27<3:32:38,  2.61s/it] 27%|██▋       | 1798/6684 [1:18:30<3:32:36,  2.61s/it]                                                       {'loss': 0.6481, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1798/6684 [1:18:30<3:32:36,  2.61s/it] 27%|██▋       | 1799/6684 [1:18:33<3:32:30,  2.61s/it]                                                       {'loss': 1.3033, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1799/6684 [1:18:33<3:32:30,  2.61s/it] 27%|██▋       | 1800/6684 [1:18:35<3:32:32,  2.61s/it]                                                       {'loss': 2.5608, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1800/6684 [1:18:35<3:32:32,  2.61s/it] 27%|██▋       | 1801/6684 [1:18:38<3:32:29,  2.61s/it]                                                       {'loss': 2.6275, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1801/6684 [1:18:38<3:32:29,  2.61s/it] 27%|██▋       | 1802/6684 [1:18:40<3:32:33,  2.61s/it]                                                       {'loss': 2.5995, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1802/6684 [1:18:40<3:32:33,  2.61s/it] 27%|██▋       | 1803/6684 [1:18:43<3:32:29,  2.61s/it]                                                       {'loss': 2.9051, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1803/6684 [1:18:43<3:32:29,  2.61s/it] 27%|██▋       | 1804/6684 [1:18:46<3:32:24,  2.61s/it]                                                       {'loss': 1.4647, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1804/6684 [1:18:46<3:32:24,  2.61s/it] 27%|██▋       | 1805/6684 [1:18:48<3:32:26,  2.61s/it]                                                       {'loss': 2.5351, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1805/6684 [1:18:48<3:32:26,  2.61s/it] 27%|██▋       | 1806/6684 [1:18:51<3:32:24,  2.61s/it]                                                       {'loss': 2.4078, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1806/6684 [1:18:51<3:32:24,  2.61s/it] 27%|██▋       | 1807/6684 [1:18:54<3:32:15,  2.61s/it]                                                       {'loss': 0.498, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1807/6684 [1:18:54<3:32:15,  2.61s/it] 27%|██▋       | 1808/6684 [1:18:56<3:32:08,  2.61s/it]                                                       {'loss': 1.471, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1808/6684 [1:18:56<3:32:08,  2.61s/it] 27%|██▋       | 1809/6684 [1:18:59<3:32:05,  2.61s/it]                                                       {'loss': 3.2711, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1809/6684 [1:18:59<3:32:05,  2.61s/it] 27%|██▋       | 1810/6684 [1:19:01<3:32:04,  2.61s/it]                                                       {'loss': 1.9688, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1810/6684 [1:19:01<3:32:04,  2.61s/it] 27%|██▋       | 1811/6684 [1:19:04<3:32:04,  2.61s/it]                                                       {'loss': 1.5538, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1811/6684 [1:19:04<3:32:04,  2.61s/it] 27%|██▋       | 1812/6684 [1:19:07<3:31:56,  2.61s/it]                                                       {'loss': 3.2437, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1812/6684 [1:19:07<3:31:56,  2.61s/it] 27%|██▋       | 1813/6684 [1:19:09<3:31:53,  2.61s/it]                                                       {'loss': 1.8963, 'learning_rate': 2e-05, 'epoch': 1.08}
 27%|██▋       | 1813/6684 [1:19:09<3:31:53,  2.61s/it] 27%|██▋       | 1814/6684 [1:19:12<3:31:51,  2.61s/it]                                                       {'loss': 1.3503, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1814/6684 [1:19:12<3:31:51,  2.61s/it] 27%|██▋       | 1815/6684 [1:19:14<3:32:00,  2.61s/it]                                                       {'loss': 2.5914, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1815/6684 [1:19:14<3:32:00,  2.61s/it] 27%|██▋       | 1816/6684 [1:19:17<3:32:01,  2.61s/it]                                                       {'loss': 2.7157, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1816/6684 [1:19:17<3:32:01,  2.61s/it] 27%|██▋       | 1817/6684 [1:19:20<3:31:55,  2.61s/it]                                                       {'loss': 1.1238, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1817/6684 [1:19:20<3:31:55,  2.61s/it] 27%|██▋       | 1818/6684 [1:19:22<3:31:54,  2.61s/it]                                                       {'loss': 3.3673, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1818/6684 [1:19:22<3:31:54,  2.61s/it] 27%|██▋       | 1819/6684 [1:19:25<3:31:47,  2.61s/it]                                                       {'loss': 3.1258, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1819/6684 [1:19:25<3:31:47,  2.61s/it] 27%|██▋       | 1820/6684 [1:19:27<3:31:44,  2.61s/it]                                                       {'loss': 1.7102, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1820/6684 [1:19:27<3:31:44,  2.61s/it] 27%|██▋       | 1821/6684 [1:19:30<3:31:44,  2.61s/it]                                                       {'loss': 1.9728, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1821/6684 [1:19:30<3:31:44,  2.61s/it] 27%|██▋       | 1822/6684 [1:19:33<3:31:43,  2.61s/it]                                                       {'loss': 3.0499, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1822/6684 [1:19:33<3:31:43,  2.61s/it] 27%|██▋       | 1823/6684 [1:19:35<3:31:36,  2.61s/it]                                                       {'loss': 0.7502, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1823/6684 [1:19:35<3:31:36,  2.61s/it] 27%|██▋       | 1824/6684 [1:19:38<3:31:34,  2.61s/it]                                                       {'loss': 2.2413, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1824/6684 [1:19:38<3:31:34,  2.61s/it] 27%|██▋       | 1825/6684 [1:19:41<3:31:37,  2.61s/it]                                                       {'loss': 2.655, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1825/6684 [1:19:41<3:31:37,  2.61s/it] 27%|██▋       | 1826/6684 [1:19:43<3:31:35,  2.61s/it]                                                       {'loss': 1.7141, 'learning_rate': 2e-05, 'epoch': 1.09}
 27%|██▋       | 1826/6684 [1:19:43<3:31:35,  2.61s/it] 27%|██▋       | 1827/6684 [1:19:46<3:31:24,  2.61s/it]                                                       {'loss': 2.53, 'learning_rate': 2e-05, 'epoch': 1.09}
