[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 35%|███▍      | 2327/6684 [1:41:32<3:10:35,  2.62s/it] 35%|███▍      | 2328/6684 [1:41:35<3:10:26,  2.62s/it]                                                       {'loss': 2.3777, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2328/6684 [1:41:35<3:10:26,  2.62s/it] 35%|███▍      | 2329/6684 [1:41:37<3:10:06,  2.62s/it]                                                       {'loss': 2.3066, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2329/6684 [1:41:37<3:10:06,  2.62s/it] 35%|███▍      | 2330/6684 [1:41:40<3:09:56,  2.62s/it]                                                       {'loss': 2.3644, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2330/6684 [1:41:40<3:09:56,  2.62s/it] 35%|███▍      | 2331/6684 [1:41:43<3:09:39,  2.61s/it]                                                       {'loss': 0.8647, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2331/6684 [1:41:43<3:09:39,  2.61s/it] 35%|███▍      | 2332/6684 [1:41:45<3:09:37,  2.61s/it]                                                       {'loss': 1.1871, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▍      | 2332/6684 [1:41:45<3:09:37,  2.61s/it] 35%|███▍      | 2333/6684 [1:41:48<3:09:34,  2.61s/it]                                                       {'loss': 3.4603, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▍      | 2333/6684 [1:41:48<3:09:34,  2.61s/it] 35%|███▍      | 2334/6684 [1:41:51<3:09:31,  2.61s/it]                                                       {'loss': 2.3797, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▍      | 2334/6684 [1:41:51<3:09:31,  2.61s/it] 35%|███▍      | 2335/6684 [1:41:53<3:09:33,  2.62s/it]                                                       {'loss': 2.346, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▍      | 2335/6684 [1:41:53<3:09:33,  2.62s/it] 35%|███▍      | 2336/6684 [1:41:56<3:09:27,  2.61s/it]                                                       {'loss': 1.3073, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▍      | 2336/6684 [1:41:56<3:09:27,  2.61s/it] 35%|███▍      | 2337/6684 [1:41:58<3:09:20,  2.61s/it]                                                       {'loss': 0.3583, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▍      | 2337/6684 [1:41:58<3:09:20,  2.61s/it] 35%|███▍      | 2338/6684 [1:42:01<3:09:15,  2.61s/it]                                                       {'loss': 0.5653, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▍      | 2338/6684 [1:42:01<3:09:15,  2.61s/it] 35%|███▍      | 2339/6684 [1:42:04<3:09:13,  2.61s/it]                                                       {'loss': 3.3431, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▍      | 2339/6684 [1:42:04<3:09:13,  2.61s/it] 35%|███▌      | 2340/6684 [1:42:06<3:09:18,  2.61s/it]                                                       {'loss': 2.589, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▌      | 2340/6684 [1:42:06<3:09:18,  2.61s/it] 35%|███▌      | 2341/6684 [1:42:09<3:09:31,  2.62s/it]                                                       {'loss': 3.4068, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▌      | 2341/6684 [1:42:09<3:09:31,  2.62s/it] 35%|███▌      | 2342/6684 [1:42:11<3:09:21,  2.62s/it]                                                       {'loss': 0.1882, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▌      | 2342/6684 [1:42:11<3:09:21,  2.62s/it] 35%|███▌      | 2343/6684 [1:42:14<3:09:12,  2.62s/it]                                                       {'loss': 2.7121, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▌      | 2343/6684 [1:42:14<3:09:12,  2.62s/it] 35%|███▌      | 2344/6684 [1:42:17<3:09:06,  2.61s/it]                                                       {'loss': 2.746, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▌      | 2344/6684 [1:42:17<3:09:06,  2.61s/it] 35%|███▌      | 2345/6684 [1:42:19<3:09:06,  2.62s/it]                                                       {'loss': 2.7886, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▌      | 2345/6684 [1:42:19<3:09:06,  2.62s/it] 35%|███▌      | 2346/6684 [1:42:22<3:09:00,  2.61s/it]                                                       {'loss': 1.5937, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▌      | 2346/6684 [1:42:22<3:09:00,  2.61s/it] 35%|███▌      | 2347/6684 [1:42:25<3:09:20,  2.62s/it]                                                       {'loss': 4.0203, 'learning_rate': 2e-05, 'epoch': 1.4}
 35%|███▌      | 2347/6684 [1:42:25<3:09:20,  2.62s/it] 35%|███▌      | 2348/6684 [1:42:27<3:09:15,  2.62s/it]                                                       {'loss': 1.9343, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2348/6684 [1:42:27<3:09:15,  2.62s/it] 35%|███▌      | 2349/6684 [1:42:30<3:09:08,  2.62s/it]                                                       {'loss': 2.5606, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2349/6684 [1:42:30<3:09:08,  2.62s/it] 35%|███▌      | 2350/6684 [1:42:32<3:08:56,  2.62s/it]                                                       {'loss': 3.3903, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2350/6684 [1:42:32<3:08:56,  2.62s/it] 35%|███▌      | 2351/6684 [1:42:35<3:08:50,  2.61s/it]                                                       {'loss': 2.9574, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2351/6684 [1:42:35<3:08:50,  2.61s/it] 35%|███▌      | 2352/6684 [1:42:38<3:08:42,  2.61s/it]                                                       {'loss': 3.2569, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2352/6684 [1:42:38<3:08:42,  2.61s/it] 35%|███▌      | 2353/6684 [1:42:40<3:08:43,  2.61s/it]                                                       {'loss': 2.1067, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2353/6684 [1:42:40<3:08:43,  2.61s/it] 35%|███▌      | 2354/6684 [1:42:43<3:09:10,  2.62s/it]                                                       {'loss': 2.5835, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2354/6684 [1:42:43<3:09:10,  2.62s/it] 35%|███▌      | 2355/6684 [1:42:45<3:08:57,  2.62s/it]                                                       {'loss': 0.286, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2355/6684 [1:42:45<3:08:57,  2.62s/it] 35%|███▌      | 2356/6684 [1:42:48<3:08:51,  2.62s/it]                                                       {'loss': 2.2577, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2356/6684 [1:42:48<3:08:51,  2.62s/it] 35%|███▌      | 2357/6684 [1:42:51<3:08:48,  2.62s/it]                                                       {'loss': 3.0029, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2357/6684 [1:42:51<3:08:48,  2.62s/it] 35%|███▌      | 2358/6684 [1:42:53<3:08:39,  2.62s/it]                                                       {'loss': 2.2644, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2358/6684 [1:42:53<3:08:39,  2.62s/it] 35%|███▌      | 2359/6684 [1:42:56<3:08:31,  2.62s/it]                                                       {'loss': 3.2501, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2359/6684 [1:42:56<3:08:31,  2.62s/it] 35%|███▌      | 2360/6684 [1:42:59<3:08:27,  2.61s/it]                                                       {'loss': 2.6871, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2360/6684 [1:42:59<3:08:27,  2.61s/it] 35%|███▌      | 2361/6684 [1:43:01<3:08:21,  2.61s/it]                                                       {'loss': 2.8714, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2361/6684 [1:43:01<3:08:21,  2.61s/it] 35%|███▌      | 2362/6684 [1:43:04<3:08:18,  2.61s/it]                                                       {'loss': 2.4803, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2362/6684 [1:43:04<3:08:18,  2.61s/it] 35%|███▌      | 2363/6684 [1:43:06<3:08:09,  2.61s/it]                                                       {'loss': 2.4273, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2363/6684 [1:43:06<3:08:09,  2.61s/it] 35%|███▌      | 2364/6684 [1:43:09<3:08:05,  2.61s/it]                                                       {'loss': 0.8384, 'learning_rate': 2e-05, 'epoch': 1.41}
 35%|███▌      | 2364/6684 [1:43:09<3:08:05,  2.61s/it] 35%|███▌      | 2365/6684 [1:43:12<3:08:02,  2.61s/it]                                                       {'loss': 1.9336, 'learning_rate': 2e-05, 'epoch': 1.42}
 35%|███▌      | 2365/6684 [1:43:12<3:08:02,  2.61s/it] 35%|███▌      | 2366/6684 [1:43:14<3:07:59,  2.61s/it]                                                       {'loss': 1.0488, 'learning_rate': 2e-05, 'epoch': 1.42}
 35%|███▌      | 2366/6684 [1:43:14<3:07:59,  2.61s/it] 35%|███▌      | 2367/6684 [1:43:17<3:07:57,  2.61s/it]                                                       {'loss': 2.5456, 'learning_rate': 2e-05, 'epoch': 1.42}
 35%|███▌      | 2367/6684 [1:43:17<3:07:57,  2.61s/it] 35%|███▌      | 2368/6684 [1:43:19<3:07:53,  2.61s/it]                                                       {'loss': 1.9297, 'learning_rate': 2e-05, 'epoch': 1.42}
 35%|███▌      | 2368/6684 [1:43:19<3:07:53,  2.61s/it] 35%|███▌      | 2369/6684 [1:43:22<3:07:52,  2.61s/it]                                                       {'loss': 2.8547, 'learning_rate': 2e-05, 'epoch': 1.42}
 35%|███▌      | 2369/6684 [1:43:22<3:07:52,  2.61s/it] 35%|███▌      | 2370/6684 [1:43:25<3:07:51,  2.61s/it]                                                       {'loss': 1.9361, 'learning_rate': 2e-05, 'epoch': 1.42}
 35%|███▌      | 2370/6684 [1:43:25<3:07:51,  2.61s/it] 35%|███▌      | 2371/6684 [1:43:27<3:07:45,  2.61s/it]                                                       {'loss': 2.2518, 'learning_rate': 2e-05, 'epoch': 1.42}
 35%|███▌      | 2371/6684 [1:43:27<3:07:45,  2.61s/it] 35%|███▌      | 2372/6684 [1:43:30<3:07:44,  2.61s/it]                                                       {'loss': 0.3095, 'learning_rate': 2e-05, 'epoch': 1.42}
 35%|███▌      | 2372/6684 [1:43:30<3:07:44,  2.61s/it] 36%|███▌      | 2373/6684 [1:43:32<3:07:42,  2.61s/it]                                                       {'loss': 3.5705, 'learning_rate': 2e-05, 'epoch': 1.42}
 36%|███▌      | 2373/6684 [1:43:32<3:07:42,  2.61s/it] 36%|███▌      | 2374/6684 [1:43:35<3:07:34,  2.61s/it]                                                       {'loss': 0.2594, 'learning_rate': 2e-05, 'epoch': 1.42}
 36%|███▌      | 2374/6684 [1:43:35<3:07:34,  2.61s/it] 36%|███▌      | 2375/6684 [1:43:38<3:07:32,  2.61s/it]                                                       {'loss': 2.202, 'learning_rate': 2e-05, 'epoch': 1.42}
 36%|███▌      | 2375/6684 [1:43:38<3:07:32,  2.61s/it] 36%|███▌      | 2376/6684 [1:43:40<3:07:30,  2.61s/it]                                                       {'loss': 2.7316, 'learning_rate': 2e-05, 'epoch': 1.42}
 36%|███▌      | 2376/6684 [1:43:40<3:07:30,  2.61s/it] 36%|███▌      | 2377/6684 [1:43:43<3:07:24,  2.61s/it]                                                       {'loss': 0.4175, 'learning_rate': 2e-05, 'epoch': 1.42}
 36%|███▌      | 2377/6684 [1:43:43<3:07:24,  2.61s/it] 36%|███▌      | 2378/6684 [1:43:46<3:07:24,  2.61s/it]                                                       {'loss': 0.96, 'learning_rate': 2e-05, 'epoch': 1.42}
 36%|███▌      | 2378/6684 [1:43:46<3:07:24,  2.61s/it] 36%|███▌      | 2379/6684 [1:43:48<3:07:23,  2.61s/it]                                                       {'loss': 1.8994, 'learning_rate': 2e-05, 'epoch': 1.42}
 36%|███▌      | 2379/6684 [1:43:48<3:07:23,  2.61s/it] 36%|███▌      | 2380/6684 [1:43:51<3:07:20,  2.61s/it]                                                       {'loss': 3.0486, 'learning_rate': 2e-05, 'epoch': 1.42}
 36%|███▌      | 2380/6684 [1:43:51<3:07:20,  2.61s/it] 36%|███▌      | 2381/6684 [1:43:53<3:07:15,  2.61s/it]                                                       {'loss': 0.0999, 'learning_rate': 2e-05, 'epoch': 1.42}
 36%|███▌      | 2381/6684 [1:43:53<3:07:15,  2.61s/it] 36%|███▌      | 2382/6684 [1:43:56<3:07:10,  2.61s/it]                                                       {'loss': 2.6908, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2382/6684 [1:43:56<3:07:10,  2.61s/it] 36%|███▌      | 2383/6684 [1:43:59<3:07:03,  2.61s/it]                                                       {'loss': 1.2422, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2383/6684 [1:43:59<3:07:03,  2.61s/it] 36%|███▌      | 2384/6684 [1:44:01<3:07:02,  2.61s/it]                                                       {'loss': 2.1798, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2384/6684 [1:44:01<3:07:02,  2.61s/it] 36%|███▌      | 2385/6684 [1:44:04<3:07:04,  2.61s/it]                                                       {'loss': 1.7123, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2385/6684 [1:44:04<3:07:04,  2.61s/it] 36%|███▌      | 2386/6684 [1:44:06<3:07:51,  2.62s/it]                                                       {'loss': 3.4979, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2386/6684 [1:44:06<3:07:51,  2.62s/it] 36%|███▌      | 2387/6684 [1:44:09<3:07:36,  2.62s/it]                                                       {'loss': 0.9857, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2387/6684 [1:44:09<3:07:36,  2.62s/it] 36%|███▌      | 2388/6684 [1:44:12<3:07:22,  2.62s/it]                                                       {'loss': 0.2943, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2388/6684 [1:44:12<3:07:22,  2.62s/it] 36%|███▌      | 2389/6684 [1:44:14<3:07:12,  2.62s/it]                                                       {'loss': 2.9387, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2389/6684 [1:44:14<3:07:12,  2.62s/it] 36%|███▌      | 2390/6684 [1:44:17<3:07:06,  2.61s/it]                                                       {'loss': 3.1991, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2390/6684 [1:44:17<3:07:06,  2.61s/it] 36%|███▌      | 2391/6684 [1:44:20<3:07:03,  2.61s/it]                                                       {'loss': 1.7901, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2391/6684 [1:44:20<3:07:03,  2.61s/it] 36%|███▌      | 2392/6684 [1:44:22<3:06:58,  2.61s/it]                                                       {'loss': 2.1999, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2392/6684 [1:44:22<3:06:58,  2.61s/it] 36%|███▌      | 2393/6684 [1:44:25<3:06:54,  2.61s/it]                                                       {'loss': 0.6061, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2393/6684 [1:44:25<3:06:54,  2.61s/it] 36%|███▌      | 2394/6684 [1:44:27<3:06:53,  2.61s/it]                                                       {'loss': 1.7829, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2394/6684 [1:44:27<3:06:53,  2.61s/it] 36%|███▌      | 2395/6684 [1:44:30<3:06:55,  2.61s/it]                                                       {'loss': 2.0439, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2395/6684 [1:44:30<3:06:55,  2.61s/it] 36%|███▌      | 2396/6684 [1:44:33<3:06:52,  2.61s/it]                                                       {'loss': 3.5622, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2396/6684 [1:44:33<3:06:52,  2.61s/it] 36%|███▌      | 2397/6684 [1:44:35<3:06:49,  2.61s/it]                                                       {'loss': 2.3061, 'learning_rate': 2e-05, 'epoch': 1.43}
 36%|███▌      | 2397/6684 [1:44:35<3:06:49,  2.61s/it] 36%|███▌      | 2398/6684 [1:44:38<3:06:40,  2.61s/it]                                                       {'loss': 1.8209, 'learning_rate': 2e-05, 'epoch': 1.44}
